Datum;Feiertag
01.01.2000;Neujahr
21.04.2000;Karfreitag
23.04.2000;Ostern
24.04.2000;Ostermontag
01.06.2000;Christi Himmelfahrt
11.06.2000;Pfingsten
12.06.2000;Pfingstmontag
01.05.2000;Tag der Arbeit
03.10.2000;Tag der deutschen Einheit
24.12.2000;Heiligabend
25.12.2000;1. Weihnachtsfeiertag
26.12.2000;2. Weihnachtsfeiertag
31.12.2000;Silvester
01.01.2001;Neujahr
13.04.2001;Karfreitag
15.04.2001;Ostern
16.04.2001;Ostermontag
24.05.2001;Christi Himmelfahrt
03.06.2001;Pfingsten
04.06.2001;Pfingstmontag
01.05.2001;Tag der Arbeit
03.10.2001;Tag der deutschen Einheit
24.12.2001;Heiligabend
25.12.2001;1. Weihnachtsfeiertag
26.12.2001;2. Weihnachtsfeiertag
31.12.2001;Silvester
01.01.2002;Neujahr
29.03.2002;Karfreitag
31.03.2002;Ostern
01.04.2002;Ostermontag
09.05.2002;Christi Himmelfahrt
19.05.2002;Pfingsten
20.05.2002;Pfingstmontag
01.05.2002;Tag der Arbeit
03.10.2002;Tag der deutschen Einheit
24.12.2002;Heiligabend
25.12.2002;1. Weihnachtsfeiertag
26.12.2002;2. Weihnachtsfeiertag
31.12.2002;Silvester
01.01.2003;Neujahr
18.04.2003;Karfreitag
20.04.2003;Ostern
21.04.2003;Ostermontag
29.05.2003;Christi Himmelfahrt
08.06.2003;Pfingsten
09.06.2003;Pfingstmontag
01.05.2003;Tag der Arbeit
03.10.2003;Tag der deutschen Einheit
24.12.2003;Heiligabend
25.12.2003;1. Weihnachtsfeiertag
26.12.2003;2. Weihnachtsfeiertag
31.12.2003;Silvester
01.01.2004;Neujahr
09.04.2004;Karfreitag
11.04.2004;Ostern
12.04.2004;Ostermontag
20.05.2004;Christi Himmelfahrt
30.05.2004;Pfingsten
31.05.2004;Pfingstmontag
01.05.2004;Tag der Arbeit
03.10.2004;Tag der deutschen Einheit
24.12.2004;Heiligabend
25.12.2004;1. Weihnachtsfeiertag
26.12.2004;2. Weihnachtsfeiertag
31.12.2004;Silvester
01.01.2005;Neujahr
25.03.2005;Karfreitag
27.03.2005;Ostern
28.03.2005;Ostermontag
05.05.2005;Christi Himmelfahrt
15.05.2005;Pfingsten
16.05.2005;Pfingstmontag
01.05.2005;Tag der Arbeit
03.10.2005;Tag der deutschen Einheit
24.12.2005;Heiligabend
25.12.2005;1. Weihnachtsfeiertag
26.12.2005;2. Weihnachtsfeiertag
31.12.2005;Silvester
01.01.2006;Neujahr
14.04.2006;Karfreitag
16.04.2006;Ostern
17.04.2006;Ostermontag
25.05.2006;Christi Himmelfahrt
04.06.2006;Pfingsten
05.06.2006;Pfingstmontag
01.05.2006;Tag der Arbeit
03.10.2006;Tag der deutschen Einheit
24.12.2006;Heiligabend
25.12.2006;1. Weihnachtsfeiertag
26.12.2006;2. Weihnachtsfeiertag
31.12.2006;Silvester
01.01.2007;Neujahr
06.04.2007;Karfreitag
08.04.2007;Ostern
09.04.2007;Ostermontag
17.05.2007;Christi Himmelfahrt
27.05.2007;Pfingsten
28.05.2007;Pfingstmontag
01.05.2007;Tag der Arbeit
03.10.2007;Tag der deutschen Einheit
24.12.2007;Heiligabend
25.12.2007;1. Weihnachtsfeiertag
26.12.2007;2. Weihnachtsfeiertag
31.12.2007;Silvester
01.01.2008;Neujahr
21.03.2008;Karfreitag
23.03.2008;Ostern
24.03.2008;Ostermontag
01.05.2008;Christi Himmelfahrt
11.05.2008;Pfingsten
12.05.2008;Pfingstmontag
01.05.2008;Tag der Arbeit
03.10.2008;Tag der deutschen Einheit
24.12.2008;Heiligabend
25.12.2008;1. Weihnachtsfeiertag
26.12.2008;2. Weihnachtsfeiertag
31.12.2008;Silvester
01.01.2009;Neujahr
10.04.2009;Karfreitag
12.04.2009;Ostern
13.04.2009;Ostermontag
21.05.2009;Christi Himmelfahrt
31.05.2009;Pfingsten
01.06.2009;Pfingstmontag
01.05.2009;Tag der Arbeit
03.10.2009;Tag der deutschen Einheit
24.12.2009;Heiligabend
25.12.2009;1. Weihnachtsfeiertag
26.12.2009;2. Weihnachtsfeiertag
31.12.2009;Silvester
01.01.2010;Neujahr
02.04.2010;Karfreitag
04.04.2010;Ostern
05.04.2010;Ostermontag
13.05.2010;Christi Himmelfahrt
23.05.2010;Pfingsten
24.05.2010;Pfingstmontag
01.05.2010;Tag der Arbeit
03.10.2010;Tag der deutschen Einheit
24.12.2010;Heiligabend
25.12.2010;1. Weihnachtsfeiertag
26.12.2010;2. Weihnachtsfeiertag
31.12.2010;Silvester
01.01.2011;Neujahr
22.04.2011;Karfreitag
24.04.2011;Ostern
25.04.2011;Ostermontag
02.06.2011;Christi Himmelfahrt
12.06.2011;Pfingsten
13.06.2011;Pfingstmontag
01.05.2011;Tag der Arbeit
03.10.2011;Tag der deutschen Einheit
24.12.2011;Heiligabend
25.12.2011;1. Weihnachtsfeiertag
26.12.2011;2. Weihnachtsfeiertag
31.12.2011;Silvester
01.01.2012;Neujahr
06.04.2012;Karfreitag
08.04.2012;Ostern
09.04.2012;Ostermontag
17.05.2012;Christi Himmelfahrt
27.05.2012;Pfingsten
28.05.2012;Pfingstmontag
01.05.2012;Tag der Arbeit
03.10.2012;Tag der deutschen Einheit
24.12.2012;Heiligabend
25.12.2012;1. Weihnachtsfeiertag
26.12.2012;2. Weihnachtsfeiertag
31.12.2012;Silvester
01.01.2013;Neujahr
29.03.2013;Karfreitag
31.03.2013;Ostern
01.04.2013;Ostermontag
09.05.2013;Christi Himmelfahrt
19.05.2013;Pfingsten
20.05.2013;Pfingstmontag
01.05.2013;Tag der Arbeit
03.10.2013;Tag der deutschen Einheit
24.12.2013;Heiligabend
25.12.2013;1. Weihnachtsfeiertag
26.12.2013;2. Weihnachtsfeiertag
31.12.2013;Silvester
01.01.2014;Neujahr
18.04.2014;Karfreitag
20.04.2014;Ostern
21.04.2014;Ostermontag
29.05.2014;Christi Himmelfahrt
08.06.2014;Pfingsten
09.06.2014;Pfingstmontag
01.05.2014;Tag der Arbeit
03.10.2014;Tag der deutschen Einheit
24.12.2014;Heiligabend
25.12.2014;1. Weihnachtsfeiertag
26.12.2014;2. Weihnachtsfeiertag
31.12.2014;Silvester
01.01.2015;Neujahr
03.04.2015;Karfreitag
05.04.2015;Ostern
06.04.2015;Ostermontag
14.05.2015;Christi Himmelfahrt
24.05.2015;Pfingsten
25.05.2015;Pfingstmontag
01.05.2015;Tag der Arbeit
03.10.2015;Tag der deutschen Einheit
24.12.2015;Heiligabend
25.12.2015;1. Weihnachtsfeiertag
26.12.2015;2. Weihnachtsfeiertag
31.12.2015;Silvester
01.01.2016;Neujahr
25.03.2016;Karfreitag
27.03.2016;Ostern
28.03.2016;Ostermontag
05.05.2016;Christi Himmelfahrt
15.05.2016;Pfingsten
16.05.2016;Pfingstmontag
01.05.2016;Tag der Arbeit
03.10.2016;Tag der deutschen Einheit
24.12.2016;Heiligabend
25.12.2016;1. Weihnachtsfeiertag
26.12.2016;2. Weihnachtsfeiertag
31.12.2016;Silvester
01.01.2017;Neujahr
14.04.2017;Karfreitag
16.04.2017;Ostern
17.04.2017;Ostermontag
25.05.2017;Christi Himmelfahrt
04.06.2017;Pfingsten
05.06.2017;Pfingstmontag
01.05.2017;Tag der Arbeit
03.10.2017;Tag der deutschen Einheit
24.12.2017;Heiligabend
25.12.2017;1. Weihnachtsfeiertag
26.12.2017;2. Weihnachtsfeiertag
31.12.2017;Silvester
01.01.2018;Neujahr
30.03.2018;Karfreitag
01.04.2018;Ostern
02.04.2018;Ostermontag
10.05.2018;Christi Himmelfahrt
20.05.2018;Pfingsten
21.05.2018;Pfingstmontag
01.05.2018;Tag der Arbeit
03.10.2018;Tag der deutschen Einheit
24.12.2018;Heiligabend
25.12.2018;1. Weihnachtsfeiertag
26.12.2018;2. Weihnachtsfeiertag
31.12.2018;Silvester
01.01.2019;Neujahr
19.04.2019;Karfreitag
21.04.2019;Ostern
22.04.2019;Ostermontag
30.05.2019;Christi Himmelfahrt
09.06.2019;Pfingsten
10.06.2019;Pfingstmontag
01.05.2019;Tag der Arbeit
03.10.2019;Tag der deutschen Einheit
24.12.2019;Heiligabend
25.12.2019;1. Weihnachtsfeiertag
26.12.2019;2. Weihnachtsfeiertag
31.12.2019;Silvester
01.01.2020;Neujahr
10.04.2020;Karfreitag
12.04.2020;Ostern
13.04.2020;Ostermontag
21.05.2020;Christi Himmelfahrt
31.05.2020;Pfingsten
01.06.2020;Pfingstmontag
01.05.2020;Tag der Arbeit
03.10.2020;Tag der deutschen Einheit
24.12.2020;Heiligabend
25.12.2020;1. Weihnachtsfeiertag
26.12.2020;2. Weihnachtsfeiertag
31.12.2020;Silvester
01.01.2021;Neujahr
02.04.2021;Karfreitag
04.04.2021;Ostern
05.04.2021;Ostermontag
13.05.2021;Christi Himmelfahrt
23.05.2021;Pfingsten
24.05.2021;Pfingstmontag
01.05.2021;Tag der Arbeit
03.10.2021;Tag der deutschen Einheit
24.12.2021;Heiligabend
25.12.2021;1. Weihnachtsfeiertag
26.12.2021;2. Weihnachtsfeiertag
31.12.2021;Silvester
01.01.2022;Neujahr
15.04.2022;Karfreitag
17.04.2022;Ostern
18.04.2022;Ostermontag
26.05.2022;Christi Himmelfahrt
05.06.2022;Pfingsten
06.06.2022;Pfingstmontag
01.05.2022;Tag der Arbeit
03.10.2022;Tag der deutschen Einheit
24.12.2022;Heiligabend
25.12.2022;1. Weihnachtsfeiertag
26.12.2022;2. Weihnachtsfeiertag
31.12.2022;Silvester
01.01.2023;Neujahr
07.04.2023;Karfreitag
09.04.2023;Ostern
10.04.2023;Ostermontag
18.05.2023;Christi Himmelfahrt
28.05.2023;Pfingsten
29.05.2023;Pfingstmontag
01.05.2023;Tag der Arbeit
03.10.2023;Tag der deutschen Einheit
24.12.2023;Heiligabend
25.12.2023;1. Weihnachtsfeiertag
26.12.2023;2. Weihnachtsfeiertag
31.12.2023;Silvester
01.01.2024;Neujahr
29.03.2024;Karfreitag
31.03.2024;Ostern
01.04.2024;Ostermontag
09.05.2024;Christi Himmelfahrt
19.05.2024;Pfingsten
20.05.2024;Pfingstmontag
01.05.2024;Tag der Arbeit
03.10.2024;Tag der deutschen Einheit
24.12.2024;Heiligabend
25.12.2024;1. Weihnachtsfeiertag
26.12.2024;2. Weihnachtsfeiertag
31.12.2024;Silvester
01.01.2025;Neujahr
18.04.2025;Karfreitag
20.04.2025;Ostern
21.04.2025;Ostermontag
29.05.2025;Christi Himmelfahrt
08.06.2025;Pfingsten
09.06.2025;Pfingstmontag
01.05.2025;Tag der Arbeit
03.10.2025;Tag der deutschen Einheit
24.12.2025;Heiligabend
25.12.2025;1. Weihnachtsfeiertag
26.12.2025;2. Weihnachtsfeiertag
31.12.2025;Silvester
01.01.2026;Neujahr
03.04.2026;Karfreitag
05.04.2026;Ostern
06.04.2026;Ostermontag
14.05.2026;Christi Himmelfahrt
24.05.2026;Pfingsten
25.05.2026;Pfingstmontag
01.05.2026;Tag der Arbeit
03.10.2026;Tag der deutschen Einheit
24.12.2026;Heiligabend
25.12.2026;1. Weihnachtsfeiertag
26.12.2026;2. Weihnachtsfeiertag
31.12.2026;Silvester
01.01.2027;Neujahr
26.03.2027;Karfreitag
28.03.2027;Ostern
29.03.2027;Ostermontag
06.05.2027;Christi Himmelfahrt
16.05.2027;Pfingsten
17.05.2027;Pfingstmontag
01.05.2027;Tag der Arbeit
03.10.2027;Tag der deutschen Einheit
24.12.2027;Heiligabend
25.12.2027;1. Weihnachtsfeiertag
26.12.2027;2. Weihnachtsfeiertag
31.12.2027;Silvester
01.01.2028;Neujahr
14.04.2028;Karfreitag
16.04.2028;Ostern
17.04.2028;Ostermontag
25.05.2028;Christi Himmelfahrt
04.06.2028;Pfingsten
05.06.2028;Pfingstmontag
01.05.2028;Tag der Arbeit
03.10.2028;Tag der deutschen Einheit
24.12.2028;Heiligabend
25.12.2028;1. Weihnachtsfeiertag
26.12.2028;2. Weihnachtsfeiertag
31.12.2028;Silvester
01.01.2029;Neujahr
30.03.2029;Karfreitag
01.04.2029;Ostern
02.04.2029;Ostermontag
10.05.2029;Christi Himmelfahrt
20.05.2029;Pfingsten
21.05.2029;Pfingstmontag
01.05.2029;Tag der Arbeit
03.10.2029;Tag der deutschen Einheit
24.12.2029;Heiligabend
25.12.2029;1. Weihnachtsfeiertag
26.12.2029;2. Weihnachtsfeiertag
31.12.2029;Silvester
01.01.2030;Neujahr
19.04.2030;Karfreitag
21.04.2030;Ostern
22.04.2030;Ostermontag
30.05.2030;Christi Himmelfahrt
09.06.2030;Pfingsten
10.06.2030;Pfingstmontag
01.05.2030;Tag der Arbeit
03.10.2030;Tag der deutschen Einheit
24.12.2030;Heiligabend
25.12.2030;1. Weihnachtsfeiertag
26.12.2030;2. Weihnachtsfeiertag
31.12.2030;Silvester
01.01.2031;Neujahr
11.04.2031;Karfreitag
13.04.2031;Ostern
14.04.2031;Ostermontag
22.05.2031;Christi Himmelfahrt
01.06.2031;Pfingsten
02.06.2031;Pfingstmontag
01.05.2031;Tag der Arbeit
03.10.2031;Tag der deutschen Einheit
24.12.2031;Heiligabend
25.12.2031;1. Weihnachtsfeiertag
26.12.2031;2. Weihnachtsfeiertag
31.12.2031;Silvester
01.01.2032;Neujahr
26.03.2032;Karfreitag
28.03.2032;Ostern
29.03.2032;Ostermontag
06.05.2032;Christi Himmelfahrt
16.05.2032;Pfingsten
17.05.2032;Pfingstmontag
01.05.2032;Tag der Arbeit
03.10.2032;Tag der deutschen Einheit
24.12.2032;Heiligabend
25.12.2032;1. Weihnachtsfeiertag
26.12.2032;2. Weihnachtsfeiertag
31.12.2032;Silvester
01.01.2033;Neujahr
15.04.2033;Karfreitag
17.04.2033;Ostern
18.04.2033;Ostermontag
26.05.2033;Christi Himmelfahrt
05.06.2033;Pfingsten
06.06.2033;Pfingstmontag
01.05.2033;Tag der Arbeit
03.10.2033;Tag der deutschen Einheit
24.12.2033;Heiligabend
25.12.2033;1. Weihnachtsfeiertag
26.12.2033;2. Weihnachtsfeiertag
31.12.2033;Silvester
01.01.2034;Neujahr
07.04.2034;Karfreitag
09.04.2034;Ostern
10.04.2034;Ostermontag
18.05.2034;Christi Himmelfahrt
28.05.2034;Pfingsten
29.05.2034;Pfingstmontag
01.05.2034;Tag der Arbeit
03.10.2034;Tag der deutschen Einheit
24.12.2034;Heiligabend
25.12.2034;1. Weihnachtsfeiertag
26.12.2034;2. Weihnachtsfeiertag
31.12.2034;Silvester
01.01.2035;Neujahr
23.03.2035;Karfreitag
25.03.2035;Ostern
26.03.2035;Ostermontag
03.05.2035;Christi Himmelfahrt
13.05.2035;Pfingsten
14.05.2035;Pfingstmontag
01.05.2035;Tag der Arbeit
03.10.2035;Tag der deutschen Einheit
24.12.2035;Heiligabend
25.12.2035;1. Weihnachtsfeiertag
26.12.2035;2. Weihnachtsfeiertag
31.12.2035;Silvester
